======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本31 位置4527: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置4723: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置4938: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置5062: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置5351: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置5492: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置5685: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置5863: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置6115: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置6234: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置6433: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置6632: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置6823: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置7072: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置7140: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置7398: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置7654: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置7798: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置8035: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置8127: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置8312: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置8621: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置8790: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置8958: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置9182: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置9334: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置9522: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本31 位置9686: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置9855: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本31 位置1220: 干净=-0.9997(符号=-1), 去噪=-0.9997(符号=-1) ✅
  样本31 位置1270: 干净=0.4436(符号=+1), 去噪=0.4436(符号=+1) ✅
  样本32 位置243: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置439: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置744: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置1064: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置1391: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置1492: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置1851: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置2032: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置2341: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置2548: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置2840: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置3180: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置3301: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置3557: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置3879: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置4229: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置4420: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置4752: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置4816: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置5147: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置5362: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置5694: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置6070: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置6198: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置6415: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置6729: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置7029: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置7192: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置7406: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置7749: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置7995: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置8351: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置8474: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置8897: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置9174: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本32 位置9295: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置9601: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本32 位置9776: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置218: 干净=1.0000(符号=+1), 去噪=0.2000(符号=+1) ✅
  样本33 位置480: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置612: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置905: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置1154: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置1423: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置1755: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置1997: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置2250: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置2458: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置2726: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置3028: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置3437: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置3692: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置3841: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置3997: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置4259: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置4605: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置4743: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置5031: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置5294: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置5443: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置5727: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置5987: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置6185: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置6455: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置6637: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置7006: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置7104: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置7440: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置7592: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置7966: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置8134: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置8292: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置8640: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置8812: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置9184: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置9298: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置9661: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本33 位置9826: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本33 位置2782: 干净=-0.4455(符号=-1), 去噪=-0.4455(符号=-1) ✅
  样本34 位置112: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置266: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置454: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置682: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置845: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置1017: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置1146: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置1344: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置1444: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置1680: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置1834: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置1974: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置2158: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置2371: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置2507: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置2652: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置2786: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置3015: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置3121: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置3335: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置3420: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置3637: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置3774: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置3981: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4155: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4250: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4420: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4570: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4735: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置4998: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置5096: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置5283: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置5515: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置5582: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置5815: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置5912: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置6104: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置6263: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置6473: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置6589: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置6761: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置6977: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置7065: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置7231: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置7401: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置7660: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置7766: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置7894: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置8113: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置8314: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置8364: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置8590: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置8687: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置8856: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置9080: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置9256: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置9477: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本34 位置9602: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置9693: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本34 位置9899: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置185: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置575: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置788: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置1136: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置1441: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置1775: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置2143: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置2374: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置2682: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置2785: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置3192: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置3572: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置3717: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置4002: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置4303: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置4559: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置4926: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置5237: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置5473: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置5776: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置5942: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置6250: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置6574: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置6979: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置7157: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置7459: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置7870: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置8112: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置8299: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置8649: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置9054: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本35 位置9157: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置9407: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本35 位置9722: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置212: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置276: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置537: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置632: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置882: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置1045: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置1218: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置1391: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置1541: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置1674: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置1821: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置1931: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置2187: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置2288: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置2489: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置2639: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置2800: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置2949: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置3100: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置3309: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置3453: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置3596: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置3831: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置4259: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置4486: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置4546: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置4743: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置4989: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置5133: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置5268: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置5474: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置5655: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置5774: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置5918: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置6173: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置6317: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置6471: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置6668: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置6910: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置7118: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置7332: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置7474: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置7576: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置7728: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置7893: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置8070: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置8306: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置8440: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置8573: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置8674: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置8961: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置9141: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置9247: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置9469: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置9751: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本36 位置9855: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本36 位置4031: 干净=-0.9996(符号=-1), 去噪=-0.9996(符号=-1) ✅
  样本36 位置6722: 干净=-0.4443(符号=-1), 去噪=-0.4443(符号=-1) ✅
  样本36 位置9524: 干净=0.4443(符号=+1), 去噪=0.4443(符号=+1) ✅
  样本37 位置383: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置587: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置848: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置956: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置1415: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置1703: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置1796: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置2146: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置2432: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置2678: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置2887: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置3165: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置3436: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置3807: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置4081: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置4279: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置4476: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置4814: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置5007: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置5279: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置5660: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置5793: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置6089: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置6441: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置6739: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置7005: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置7295: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置7376: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置7818: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置7971: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置8299: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置8595: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置8706: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置8951: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本37 位置9219: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
